Date Time,Temp (°C)  #9724974,Temp (°C)  #9724974,Coupler Detached,Coupler Attached,Host Connected,End Of File
11/24/10 09:00:00.0,(1071),(1270),,,,
11/24/10 10:00:00.0,(2073),(1242),,,,
11/24/10 11:00:00.0,(0479),(1242),,,,
11/24/10 12:00:00.0,(0367),(1185),,,,
11/24/10 13:00:00.0,(0902),(1128),,,,
11/24/10 14:00:00.0,(1071),(1100),,,,
11/24/10 15:00:00.0,(1556),(1043),,,,
11/24/10 16:00:00.0,(1699),(1015),,,,
11/24/10 17:00:00.0,(1756),(0958),,,,
11/24/10 18:00:00.0,(1299),(0958),,,,
11/24/10 19:00:00.0,(1527),(0930),,,,
11/24/10 20:00:00.0,(0930),(0930),,,,
11/24/10 21:00:00.0,(1756),(0930),,,,
11/24/10 22:00:00.0,(1871),(0930),,,,
11/24/10 23:00:00.0,(1699),(0958),,,,
11/25/10 00:00:00.0,(2392),(0958),,,,
11/25/10 01:00:00.0,(2334),(0958),,,,
11/25/10 02:00:00.0,(2073),(0958),,,,
11/25/10 03:00:00.0,(2160),(0958),,,,
11/25/10 04:00:00.0,(2800),(0986),,,,
11/25/10 05:00:00.0,(2888),(0986),,,,
11/25/10 06:00:00.0,(2742),(1015),,,,
11/25/10 07:00:00.0,(3094),(1015),,,,
11/25/10 08:00:00.0,(3271),(1043),,,,
11/25/10 09:00:00.0,(3330),(1071),,,,
11/25/10 10:00:00.0,(3657),(1128),,,,
11/25/10 11:00:00.0,(3124),(1157),,,,
11/25/10 12:00:00.0,(3717),(1185),,,,
11/25/10 13:00:00.0,(3449),(1213),,,,
11/25/10 14:00:00.0,(4046),(1242),,,,
11/25/10 15:00:00.0,(4046),(1299),,,,
11/25/10 16:00:00.0,(4560),(1356),,,,
11/25/10 17:00:00.0,(4712),(1413),,,,
11/25/10 18:00:00.0,(4957),(1527),,,,
11/25/10 19:00:00.0,(5760),(1584),,,,
11/25/10 20:00:00.0,(6010),(1699),,,,
11/25/10 21:00:00.0,(5418),(1785),,,,
11/25/10 22:00:00.0,(5326),(1871),,,,
11/25/10 23:00:00.0,(5729),(1986),,,,
11/26/10 00:00:00.0,(6010),(2073),,,,
11/26/10 01:00:00.0,(6515),(2131),,,,
11/26/10 02:00:00.0,(6168),(2189),,,,
11/26/10 03:00:00.0,(6642),(2276),,,,
11/26/10 04:00:00.0,(7543),(2334),,,,
11/26/10 05:00:00.0,(8165),(2363),,,,
11/26/10 06:00:00.0,(7836),(2421),,,,
11/26/10 07:00:00.0,(8999),(2450),,,,
11/26/10 08:00:00.0,(8430),(2479),,,,
11/26/10 09:00:00.0,(8132),(2508),,,,
11/26/10 10:00:00.0,(8397),(2508),,,,
11/26/10 11:00:00.0,(8066),(2508),,,,
11/26/10 12:00:00.0,(7902),(2508),,,,
11/26/10 13:00:00.0,(8364),(2508),,,,
11/26/10 14:00:00.0,(8132),(2508),,,,
11/26/10 15:00:00.0,(8264),(2421),,,,
11/26/10 16:00:00.0,(8000),(2392),,,,
11/26/10 17:00:00.0,(8000),(2334),,,,
11/26/10 18:00:00.0,(8297),(2305),,,,
11/26/10 19:00:00.0,(8297),(2276),,,,
11/26/10 20:00:00.0,(8530),(2247),,,,
11/26/10 21:00:00.0,(8831),(2218),,,,
11/26/10 22:00:00.0,(9033),(2189),,,,
11/26/10 23:00:00.0,(9202),(2160),,,,
11/27/10 00:00:00.0,(9134),(2160),,,,
11/27/10 01:00:00.0,(9337),(2131),,,,
11/27/10 02:00:00.0,(9576),(2131),,,,
11/27/10 03:00:00.0,(9851),(2131),,,,
11/27/10 04:00:00.0,(9954),(2102),,,,
11/27/10 05:00:00.0,(9610),(2131),,,,
11/27/10 06:00:00.0,(9679),(2131),,,,
11/27/10 07:00:00.0,(9303),(2131),,,,
11/27/10 08:00:00.0,(9235),(2160),,,,
11/27/10 09:00:00.0,(9134),(2160),,,,
11/27/10 10:00:00.0,(9134),(2160),,,,
11/27/10 11:00:00.0,(9066),(2160),,,,
11/27/10 12:00:00.0,(8797),(2131),,,,
11/27/10 13:00:00.0,(8597),(2102),,,,
11/27/10 14:00:00.0,(8331),(2102),,,,
11/27/10 15:00:00.0,(8530),(2044),,,,
11/27/10 16:00:00.0,(9405),(2015),,,,
11/27/10 17:00:00.0,(9713),(1986),,,,
11/27/10 18:00:00.0,(10371),(1986),,,,
11/27/10 19:00:00.0,(9269),(2015),,,,
11/27/10 20:00:00.0,(8932),(2044),,,,
11/27/10 21:00:00.0,(8165),(2102),,,,
11/27/10 22:00:00.0,(8932),(2160),,,,
11/27/10 23:00:00.0,(8898),(2189),,,,
11/28/10 00:00:00.0,(9679),(2189),,,,
11/28/10 01:00:00.0,(9610),(2218),,,,
11/28/10 02:00:00.0,(9542),(2218),,,,
11/28/10 03:00:00.0,(9713),(2276),,,,
11/28/10 04:00:00.0,(9371),(2276),,,,
11/28/10 05:00:00.0,(9405),(2334),,,,
11/28/10 06:00:00.0,(8932),(2334),,,,
11/28/10 07:00:00.0,(8898),(2363),,,,
11/28/10 08:00:00.0,(8264),(2392),,,,
11/28/10 09:00:00.0,(8630),(2363),,,,
11/28/10 10:00:00.0,(7935),(2334),,,,
11/28/10 11:00:00.0,(8264),(2305),,,,
11/28/10 12:00:00.0,(7348),(2276),,,,
11/28/10 13:00:00.0,(6610),(2218),,,,
11/28/10 14:00:00.0,(5948),(2189),,,,
11/28/10 15:00:00.0,(5605),(2131),,,,
11/28/10 16:00:00.0,(6325),(2102),,,,
11/28/10 17:00:00.0,(6325),(2044),,,,
11/28/10 18:00:00.0,(5885),(2015),,,,
11/28/10 19:00:00.0,(5172),(1986),,,,
11/28/10 20:00:00.0,(4926),(1986),,,,
11/28/10 21:00:00.0,(4682),(1958),,,,
11/28/10 22:00:00.0,(4621),(1929),,,,
