"Date Time, GMT-07:00","Temp, °C","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","End Of File"
11/09/10 20:00:00.0,-4.895,-2.247,,,,
11/09/10 21:00:00.0,-5.729,-2.218,,,,
11/09/10 22:00:00.0,-4.804,-2.189,,,,
11/09/10 23:00:00.0,-4.530,-2.102,,,,
11/10/10 00:00:00.0,-4.287,-2.015,,,,
11/10/10 01:00:00.0,-4.957,-1.929,,,,
11/10/10 02:00:00.0,-4.743,-1.871,,,,
11/10/10 03:00:00.0,-4.469,-1.814,,,,
11/10/10 04:00:00.0,-4.348,-1.756,,,,
11/10/10 05:00:00.0,-4.530,-1.699,,,,
11/10/10 06:00:00.0,-4.712,-1.670,,,,
11/10/10 07:00:00.0,-4.530,-1.641,,,,
11/10/10 08:00:00.0,-5.636,-1.584,,,,
11/10/10 09:00:00.0,-5.172,-1.556,,,,
11/10/10 10:00:00.0,-3.956,-1.556,,,,
11/10/10 11:00:00.0,-4.560,-1.527,,,,
11/10/10 12:00:00.0,-4.651,-1.527,,,,
11/10/10 13:00:00.0,-4.287,-1.527,,,,
11/10/10 14:00:00.0,-4.227,-1.527,,,,
11/10/10 15:00:00.0,-4.287,-1.527,,,,
11/10/10 16:00:00.0,-4.076,-1.498,,,,
11/10/10 17:00:00.0,-4.957,-1.527,,,,
11/10/10 18:00:00.0,-5.049,-1.527,,,,
11/10/10 19:00:00.0,-4.651,-1.527,,,,
11/10/10 20:00:00.0,-4.227,-1.556,,,,
11/10/10 21:00:00.0,-4.530,-1.584,,,,
11/10/10 22:00:00.0,-3.956,-1.584,,,,
11/10/10 23:00:00.0,-4.530,-1.584,,,,
11/11/10 00:00:00.0,-4.378,-1.584,,,,
11/11/10 01:00:00.0,-4.895,-1.584,,,,
11/11/10 02:00:00.0,-4.743,-1.527,,,,
11/11/10 03:00:00.0,-4.712,-1.498,,,,
11/11/10 04:00:00.0,-4.743,-1.470,,,,
11/11/10 05:00:00.0,-4.895,-1.413,,,,
11/11/10 06:00:00.0,-4.804,-1.384,,,,
11/11/10 07:00:00.0,-5.511,-1.356,,,,
11/11/10 08:00:00.0,-4.621,-1.356,,,,
11/11/10 09:00:00.0,-5.110,-1.327,,,,
11/11/10 10:00:00.0,-4.621,-1.327,,,,
11/11/10 11:00:00.0,-4.408,-1.327,,,,
11/11/10 12:00:00.0,-4.469,-1.299,,,,
11/11/10 13:00:00.0,-3.717,-1.270,,,,
11/11/10 14:00:00.0,-3.687,-1.242,,,,
11/11/10 15:00:00.0,-4.227,-1.185,,,,
11/11/10 16:00:00.0,-4.408,-1.128,,,,
11/11/10 17:00:00.0,-4.318,-1.100,,,,
11/11/10 18:00:00.0,-3.717,-1.071,,,,
11/11/10 19:00:00.0,-3.956,-1.071,,,,
11/11/10 20:00:00.0,-2.888,-1.071,,,,
11/11/10 21:00:00.0,-3.330,-1.071,,,,
11/11/10 22:00:00.0,-3.271,-1.071,,,,
11/11/10 23:00:00.0,-2.566,-1.071,,,,
11/12/10 00:00:00.0,-2.800,-1.071,,,,
11/12/10 01:00:00.0,-2.683,-1.071,,,,
11/12/10 02:00:00.0,-2.479,-1.071,,,,
11/12/10 03:00:00.0,-2.131,-1.071,,,,
11/12/10 04:00:00.0,-2.044,-1.043,,,,
11/12/10 05:00:00.0,-2.015,-1.015,,,,
11/12/10 06:00:00.0,-1.699,-1.015,,,,
11/12/10 07:00:00.0,-1.785,-0.958,,,,
11/12/10 08:00:00.0,-1.670,-0.958,,,,
11/12/10 09:00:00.0,-1.498,-0.902,,,,
11/12/10 10:00:00.0,-1.613,-0.873,,,,
11/12/10 11:00:00.0,-1.641,-0.845,,,,
11/12/10 12:00:00.0,-1.100,-0.789,,,,
11/12/10 13:00:00.0,-0.986,-0.732,,,,
11/12/10 14:00:00.0,-0.930,-0.704,,,,
11/12/10 15:00:00.0,-0.620,-0.648,,,,
11/12/10 16:00:00.0,-0.732,-0.591,,,,
11/12/10 17:00:00.0,-0.339,-0.563,,,,
11/12/10 18:00:00.0,-0.255,-0.563,,,,
11/12/10 19:00:00.0,-0.004,-0.535,,,,
11/12/10 20:00:00.0,0.024,-0.535,,,,
11/12/10 21:00:00.0,0.273,-0.535,,,,
11/12/10 22:00:00.0,0.989,-0.507,,,,
11/12/10 23:00:00.0,1.099,-0.507,,,,
11/13/10 00:00:00.0,0.852,-0.507,,,,
11/13/10 01:00:00.0,0.742,-0.479,,,,
11/13/10 02:00:00.0,0.632,-0.451,,,,
11/13/10 03:00:00.0,-0.171,-0.451,,,,
11/13/10 04:00:00.0,0.246,-0.451,,,,
11/13/10 05:00:00.0,0.079,-0.451,,,,
11/13/10 06:00:00.0,0.301,-0.451,,,,
11/13/10 07:00:00.0,0.412,-0.423,,,,
11/13/10 08:00:00.0,0.880,-0.451,,,,
11/13/10 09:00:00.0,0.605,-0.451,,,,
11/13/10 10:00:00.0,0.989,-0.451,,,,
11/13/10 11:00:00.0,1.262,-0.423,,,,
11/13/10 12:00:00.0,0.989,-0.395,,,,
11/13/10 13:00:00.0,1.180,-0.395,,,,
11/13/10 14:00:00.0,0.687,-0.367,,,,
11/13/10 15:00:00.0,0.632,-0.339,,,,
11/13/10 16:00:00.0,0.329,-0.339,,,,
11/13/10 17:00:00.0,0.079,-0.339,,,,
11/13/10 18:00:00.0,-0.563,-0.367,,,,
11/13/10 19:00:00.0,-0.732,-0.395,,,,
11/13/10 20:00:00.0,-0.563,-0.423,,,,
11/13/10 21:00:00.0,-0.367,-0.451,,,,
11/13/10 22:00:00.0,-0.283,-0.479,,,,
11/13/10 23:00:00.0,-0.873,-0.507,,,,
11/14/10 00:00:00.0,-1.613,-0.507,,,,
11/14/10 01:00:00.0,-1.842,-0.507,,,,
11/14/10 02:00:00.0,-2.334,-0.507,,,,
11/14/10 03:00:00.0,-2.218,-0.535,,,,
11/14/10 04:00:00.0,-2.131,-0.563,,,,
11/14/10 05:00:00.0,-2.160,-0.591,,,,
11/14/10 06:00:00.0,-2.392,-0.620,,,,
11/14/10 07:00:00.0,-2.392,-0.620,,,,
11/14/10 08:00:00.0,-2.654,-0.620,,,,
11/14/10 09:00:00.0,-2.742,-0.648,,,,
11/14/10 10:00:00.0,-2.566,-0.648,,,,
11/14/10 11:00:00.0,-2.363,-0.648,,,,
11/14/10 12:00:00.0,-2.450,-0.648,,,,
11/14/10 13:00:00.0,-2.073,-0.676,,,,
11/14/10 14:00:00.0,-2.044,-0.676,,,,
11/14/10 15:00:00.0,-1.641,-0.676,,,,
11/14/10 16:00:00.0,-1.756,-0.648,,,,
11/14/10 17:00:00.0,-2.276,-0.676,,,,
11/14/10 18:00:00.0,-2.712,-0.676,,,,
11/14/10 19:00:00.0,-3.153,-0.704,,,,
11/14/10 20:00:00.0,-2.888,-0.732,,,,
11/14/10 21:00:00.0,-3.598,-0.760,,,,
11/14/10 22:00:00.0,-3.777,-0.817,,,,
11/14/10 23:00:00.0,-3.807,-0.873,,,,
11/15/10 00:00:00.0,-4.167,-0.930,,,,
11/15/10 01:00:00.0,-4.287,-1.015,,,,
11/15/10 02:00:00.0,-4.957,-1.071,,,,
11/15/10 03:00:00.0,-5.388,-1.100,,,,
11/15/10 04:00:00.0,-5.388,-1.185,,,,
11/15/10 05:00:00.0,-5.605,-1.270,,,,
11/15/10 06:00:00.0,-5.791,-1.384,,,,
11/15/10 07:00:00.0,-6.547,-1.498,,,,
11/15/10 08:00:00.0,-6.388,-1.613,,,,
11/15/10 09:00:00.0,-6.547,-1.699,,,,
11/15/10 10:00:00.0,-6.962,-1.814,,,,
11/15/10 11:00:00.0,-7.219,-1.871,,,,
11/15/10 12:00:00.0,-6.962,-1.929,,,,
11/15/10 13:00:00.0,-7.122,-1.986,,,,
11/15/10 14:00:00.0,-7.445,-2.044,,,,
11/15/10 15:00:00.0,-8.198,-2.102,,,,
11/15/10 16:00:00.0,-7.935,-2.189,,,,
11/15/10 17:00:00.0,-8.198,-2.247,,,,
11/15/10 18:00:00.0,-8.132,-2.334,,,,
11/15/10 19:00:00.0,-8.831,-2.392,,,,
11/15/10 20:00:00.0,-9.439,-2.450,,,,
11/15/10 21:00:00.0,-8.999,-2.479,,,,
11/15/10 22:00:00.0,-8.965,-2.508,,,,
11/15/10 23:00:00.0,-8.530,-2.566,,,,
11/16/10 00:00:00.0,-8.864,-2.596,,,,
11/16/10 01:00:00.0,-8.999,-2.625,,,,
11/16/10 02:00:00.0,-8.663,-2.625,,,,
11/16/10 03:00:00.0,-9.235,-2.625,,,,
11/16/10 04:00:00.0,-9.303,-2.625,,,,
11/16/10 05:00:00.0,-10.023,-2.625,,,,
11/16/10 06:00:00.0,-9.816,-2.625,,,,
11/16/10 07:00:00.0,-10.441,-2.625,,,,
11/16/10 08:00:00.0,-10.934,-2.625,,,,
11/16/10 09:00:00.0,-10.476,-2.654,,,,
11/16/10 10:00:00.0,-10.757,-2.712,,,,
11/16/10 11:00:00.0,-10.546,-2.742,,,,
11/16/10 12:00:00.0,-11.290,-2.712,,,,
11/16/10 13:00:00.0,-11.254,-2.683,,,,
11/16/10 14:00:00.0,-11.650,-2.625,,,,
11/16/10 15:00:00.0,-11.433,-2.566,,,,
11/16/10 16:00:00.0,-11.290,-2.537,,,,
11/16/10 17:00:00.0,-11.650,-2.537,,,,
11/16/10 18:00:00.0,-11.686,-2.596,,,,
11/16/10 19:00:00.0,-12.751,-2.654,,,,
11/16/10 20:00:00.0,-12.975,-2.742,,,,
11/16/10 21:00:00.0,-13.163,-2.859,,,,
11/16/10 22:00:00.0,-13.466,-2.947,,,,
11/16/10 23:00:00.0,-13.734,-3.006,,,,
11/17/10 00:00:00.0,-14.353,-3.124,,,,
11/17/10 01:00:00.0,-13.965,-3.271,,,,
11/17/10 02:00:00.0,-14.786,-3.538,,,,
11/17/10 03:00:00.0,-14.905,-4.046,,,,
11/17/10 04:00:00.0,-14.826,-4.560,,,,
11/17/10 05:00:00.0,-15.466,-4.682,,,,
11/17/10 06:00:00.0,-15.669,-4.773,,,,
11/17/10 07:00:00.0,-15.996,-4.926,,,,
11/17/10 08:00:00.0,-16.243,-5.049,,,,
11/17/10 09:00:00.0,-17.082,-5.141,,,,
11/17/10 10:00:00.0,-16.997,-5.141,,,,
11/17/10 11:00:00.0,-17.295,-5.110,,,,
11/17/10 12:00:00.0,-17.253,-5.049,,,,
11/17/10 13:00:00.0,-16.870,-5.079,,,,
11/17/10 14:00:00.0,-16.702,-5.172,,,,
11/17/10 15:00:00.0,-16.202,-5.202,,,,
11/17/10 16:00:00.0,-16.119,-5.326,,,,
11/17/10 17:00:00.0,-16.786,-5.388,,,,
11/17/10 18:00:00.0,-17.467,-5.326,,,,
11/17/10 19:00:00.0,-18.032,-5.326,,,,
11/17/10 20:00:00.0,-17.988,-5.295,,,,
11/17/10 21:00:00.0,-17.040,-5.233,,,,
11/17/10 22:00:00.0,-18.832,-5.202,,,,
11/17/10 23:00:00.0,-18.652,-5.233,,,,
11/18/10 00:00:00.0,-18.340,-5.202,,,,
11/18/10 01:00:00.0,-18.967,-5.141,,,,
11/18/10 02:00:00.0,-18.697,-5.141,,,,
11/18/10 03:00:00.0,-17.813,-5.141,,,,
11/18/10 04:00:00.0,-19.285,-5.141,,,,
11/18/10 05:00:00.0,-18.032,-5.110,,,,
11/18/10 06:00:00.0,-16.955,-5.110,,,,
11/18/10 07:00:00.0,-16.786,-5.079,,,,
11/18/10 08:00:00.0,-15.224,-5.018,,,,
11/18/10 09:00:00.0,-13.013,-4.926,,,,
11/18/10 10:00:00.0,-13.013,-4.834,,,,
11/18/10 11:00:00.0,-13.619,-4.743,,,,
11/18/10 12:00:00.0,-13.390,-4.621,,,,
11/18/10 13:00:00.0,-12.714,-4.530,,,,
11/18/10 14:00:00.0,-12.900,-4.408,,,,
11/18/10 15:00:00.0,-11.722,-4.318,,,,
11/18/10 16:00:00.0,-11.577,-4.227,,,,
11/18/10 17:00:00.0,-11.758,-4.137,,,,
11/18/10 18:00:00.0,-11.541,-4.046,,,,
11/18/10 19:00:00.0,-11.686,-3.986,,,,
11/18/10 20:00:00.0,-12.123,-3.896,,,,
11/18/10 21:00:00.0,-11.831,-3.836,,,,
11/18/10 22:00:00.0,-10.546,-3.807,,,,
11/18/10 23:00:00.0,-10.546,-3.747,,,,
11/19/10 00:00:00.0,-10.511,-3.687,,,,
11/19/10 01:00:00.0,-10.371,-3.627,,,,
11/19/10 02:00:00.0,-10.058,-3.538,,,,
11/19/10 03:00:00.0,-9.747,-3.479,,,,
11/19/10 04:00:00.0,-9.747,-3.390,,,,
11/19/10 05:00:00.0,-9.816,-3.330,,,,
11/19/10 06:00:00.0,-9.954,-3.330,,,,
11/19/10 07:00:00.0,-10.023,-3.390,,,,
11/19/10 08:00:00.0,-10.336,-3.538,,,,
11/19/10 09:00:00.0,-10.827,-3.627,,,,
11/19/10 10:00:00.0,-11.147,-3.657,,,,
11/19/10 11:00:00.0,-11.505,-3.627,,,,
11/19/10 12:00:00.0,-11.722,-3.627,,,,
11/19/10 13:00:00.0,-11.686,-3.568,,,,
11/19/10 14:00:00.0,-11.433,-3.538,,,,
11/19/10 15:00:00.0,-11.361,-3.508,,,,
11/19/10 16:00:00.0,-11.469,-3.508,,,,
11/19/10 17:00:00.0,-11.867,-3.538,,,,
11/19/10 18:00:00.0,-12.196,-3.568,,,,
11/19/10 19:00:00.0,-12.417,-3.598,,,,
11/19/10 20:00:00.0,-12.269,-3.627,,,,
11/19/10 21:00:00.0,-12.269,-3.687,,,,
11/19/10 22:00:00.0,-12.306,-3.747,,,,
11/19/10 23:00:00.0,-13.088,-3.836,,,,
11/20/10 00:00:00.0,-12.528,-3.866,,,,
11/20/10 01:00:00.0,-12.123,-3.866,,,,
11/20/10 02:00:00.0,-11.867,-3.836,,,,
11/20/10 03:00:00.0,-11.326,-3.777,,,,
11/20/10 04:00:00.0,-11.794,-3.717,,,,
11/20/10 05:00:00.0,-11.758,-3.657,,,,
11/20/10 06:00:00.0,-11.397,-3.627,,,,
11/20/10 07:00:00.0,-8.764,-3.568,,,,
11/20/10 08:00:00.0,-11.147,-3.568,,,,
11/20/10 09:00:00.0,-9.033,-3.508,,,,
11/20/10 10:00:00.0,-9.202,-3.449,,,,
11/20/10 11:00:00.0,-9.816,-3.390,,,,
11/20/10 12:00:00.0,-9.644,-3.330,,,,
11/20/10 13:00:00.0,-8.530,-3.242,,,,
11/20/10 14:00:00.0,-8.864,-3.153,,,,
11/20/10 15:00:00.0,-8.965,-3.035,,,,
11/20/10 16:00:00.0,-9.202,-2.947,,,,
11/20/10 17:00:00.0,-9.033,-2.859,,,,
11/20/10 18:00:00.0,-8.364,-2.800,,,,
11/20/10 19:00:00.0,-9.202,-2.771,,,,
11/20/10 20:00:00.0,-9.405,-2.712,,,,
11/20/10 21:00:00.0,-9.473,-2.683,,,,
11/20/10 22:00:00.0,-9.303,-2.625,,,,
11/20/10 23:00:00.0,-8.999,-2.566,,,,
11/21/10 00:00:00.0,-8.999,-2.508,,,,
11/21/10 01:00:00.0,-8.898,-2.450,,,,
11/21/10 02:00:00.0,-8.797,-2.363,,,,
11/21/10 03:00:00.0,-8.831,-2.276,,,,
11/21/10 04:00:00.0,-9.033,-2.218,,,,
11/21/10 05:00:00.0,-9.202,-2.160,,,,
11/21/10 06:00:00.0,-9.303,-2.102,,,,
11/21/10 07:00:00.0,-9.439,-2.015,,,,
11/21/10 08:00:00.0,-9.747,-1.958,,,,
11/21/10 09:00:00.0,-9.885,-1.929,,,,
11/21/10 10:00:00.0,-10.023,-1.871,,,,
11/21/10 11:00:00.0,-9.989,-1.814,,,,
11/21/10 12:00:00.0,-9.713,-1.756,,,,
11/21/10 13:00:00.0,-9.782,-1.727,,,,
11/21/10 14:00:00.0,-9.405,-1.670,,,,
11/21/10 15:00:00.0,-9.508,-1.641,,,,
11/21/10 16:00:00.0,-9.542,-1.613,,,,
11/21/10 17:00:00.0,-9.644,-1.584,,,,
11/21/10 18:00:00.0,-9.679,-1.527,,,,
11/21/10 19:00:00.0,-9.954,-1.527,,,,
11/21/10 20:00:00.0,-10.371,-1.498,,,,
11/21/10 21:00:00.0,-11.218,-1.470,,,,
11/21/10 22:00:00.0,-11.940,-1.441,,,,
11/21/10 23:00:00.0,-12.751,-1.441,,,,
11/22/10 00:00:00.0,-13.772,-1.413,,,,
11/22/10 01:00:00.0,-15.791,-1.413,,,,
11/22/10 02:00:00.0,-16.534,-1.384,,,,
11/22/10 03:00:00.0,-18.120,-1.356,,,,
11/22/10 04:00:00.0,-17.901,-1.384,,,,
11/22/10 05:00:00.0,-17.727,-1.384,,,,
11/22/10 06:00:00.0,-18.032,-1.413,,,,
11/22/10 07:00:00.0,-18.563,-1.470,,,,
11/22/10 08:00:00.0,-18.563,-1.498,,,,
11/22/10 09:00:00.0,-18.697,-1.556,,,,
11/22/10 10:00:00.0,-18.340,-1.641,,,,
11/22/10 11:00:00.0,-18.922,-1.699,,,,
11/22/10 12:00:00.0,-18.340,-1.756,,,,
11/22/10 13:00:00.0,-18.340,-1.785,,,,
11/22/10 14:00:00.0,-18.252,-1.842,,,,
11/22/10 15:00:00.0,-18.076,-1.871,,,,
11/22/10 16:00:00.0,-17.727,-1.929,,,,
11/22/10 17:00:00.0,-16.997,-1.958,,,,
11/22/10 18:00:00.0,-17.381,-2.015,,,,
11/22/10 19:00:00.0,-17.167,-2.073,,,,
11/22/10 20:00:00.0,-16.576,-2.131,,,,
11/22/10 21:00:00.0,-15.913,-2.160,,,,
11/22/10 22:00:00.0,-15.064,-2.218,,,,
11/22/10 23:00:00.0,-15.104,-2.247,,,,
11/23/10 00:00:00.0,-14.314,-2.276,,,,
11/23/10 01:00:00.0,-13.201,-2.276,,,,
11/23/10 02:00:00.0,-12.900,-2.276,,,,
11/23/10 03:00:00.0,-10.898,-2.247,,,,
11/23/10 04:00:00.0,-11.147,-2.218,,,,
11/23/10 05:00:00.0,-10.406,-2.218,,,,
11/23/10 06:00:00.0,-11.111,-2.189,,,,
11/23/10 07:00:00.0,-10.863,-2.160,,,,
11/23/10 08:00:00.0,-10.371,-2.102,,,,
11/23/10 09:00:00.0,-10.092,-2.073,,,,
11/23/10 10:00:00.0,-10.058,-2.044,,,,
11/23/10 11:00:00.0,-9.542,-1.986,,,,
11/23/10 12:00:00.0,-8.430,-1.958,,,,
11/23/10 13:00:00.0,-8.264,-1.929,,,,
11/23/10 14:00:00.0,-8.066,-1.871,,,,
11/23/10 15:00:00.0,-7.219,-1.814,,,,
11/23/10 16:00:00.0,-7.155,-1.785,,,,
11/23/10 17:00:00.0,-6.834,-1.727,,,,
11/23/10 18:00:00.0,-6.547,-1.699,,,,
11/23/10 19:00:00.0,-6.547,-1.641,,,,
11/23/10 20:00:00.0,-5.357,-1.613,,,,
11/23/10 21:00:00.0,-6.105,-1.584,,,,
11/23/10 22:00:00.0,-6.642,-1.527,,,,
11/23/10 23:00:00.0,-5.110,-1.498,,,,
11/24/10 00:00:00.0,-6.073,-1.470,,,,
11/24/10 01:00:00.0,-6.073,-1.470,,,,
11/24/10 02:00:00.0,-5.326,-1.413,,,,
11/24/10 03:00:00.0,-5.449,-1.384,,,,
11/24/10 04:00:00.0,-1.699,-1.356,,,,
11/24/10 05:00:00.0,-3.687,-1.327,,,,
11/24/10 06:00:00.0,-2.654,-1.299,,,,
11/24/10 07:00:00.0,-2.625,-1.270,,,,
11/24/10 08:00:00.0,-2.508,-1.270,,,,
11/24/10 09:00:00.0,-1.071,-1.270,,,,
11/24/10 10:00:00.0,-2.073,-1.242,,,,
11/24/10 11:00:00.0,-0.479,-1.242,,,,
11/24/10 12:00:00.0,-0.367,-1.185,,,,
11/24/10 13:00:00.0,-0.902,-1.128,,,,
11/24/10 14:00:00.0,-1.071,-1.100,,,,
11/24/10 15:00:00.0,-1.556,-1.043,,,,
11/24/10 16:00:00.0,-1.699,-1.015,,,,
11/24/10 17:00:00.0,-1.756,-0.958,,,,
11/24/10 18:00:00.0,-1.299,-0.958,,,,
11/24/10 19:00:00.0,-1.527,-0.930,,,,
11/24/10 20:00:00.0,-0.930,-0.930,,,,
11/24/10 21:00:00.0,-1.756,-0.930,,,,
11/24/10 22:00:00.0,-1.871,-0.930,,,,
11/24/10 23:00:00.0,-1.699,-0.958,,,,
11/25/10 00:00:00.0,-2.392,-0.958,,,,
11/25/10 01:00:00.0,-2.334,-0.958,,,,
11/25/10 02:00:00.0,-2.073,-0.958,,,,
11/25/10 03:00:00.0,-2.160,-0.958,,,,
11/25/10 04:00:00.0,-2.800,-0.986,,,,
11/25/10 05:00:00.0,-2.888,-0.986,,,,
11/25/10 06:00:00.0,-2.742,-1.015,,,,
11/25/10 07:00:00.0,-3.094,-1.015,,,,
11/25/10 08:00:00.0,-3.271,-1.043,,,,
11/25/10 09:00:00.0,-3.330,-1.071,,,,
11/25/10 10:00:00.0,-3.657,-1.128,,,,
11/25/10 11:00:00.0,-3.124,-1.157,,,,
11/25/10 12:00:00.0,-3.717,-1.185,,,,
11/25/10 13:00:00.0,-3.449,-1.213,,,,
11/25/10 14:00:00.0,-4.046,-1.242,,,,
11/25/10 15:00:00.0,-4.046,-1.299,,,,
11/25/10 16:00:00.0,-4.560,-1.356,,,,
11/25/10 17:00:00.0,-4.712,-1.413,,,,
11/25/10 18:00:00.0,-4.957,-1.527,,,,
11/25/10 19:00:00.0,-5.760,-1.584,,,,
11/25/10 20:00:00.0,-6.010,-1.699,,,,
11/25/10 21:00:00.0,-5.418,-1.785,,,,
11/25/10 22:00:00.0,-5.326,-1.871,,,,
11/25/10 23:00:00.0,-5.729,-1.986,,,,
11/26/10 00:00:00.0,-6.010,-2.073,,,,
11/26/10 01:00:00.0,-6.515,-2.131,,,,
11/26/10 02:00:00.0,-6.168,-2.189,,,,
11/26/10 03:00:00.0,-6.642,-2.276,,,,
11/26/10 04:00:00.0,-7.543,-2.334,,,,
11/26/10 05:00:00.0,-8.165,-2.363,,,,
11/26/10 06:00:00.0,-7.836,-2.421,,,,
11/26/10 07:00:00.0,-8.999,-2.450,,,,
11/26/10 08:00:00.0,-8.430,-2.479,,,,
11/26/10 09:00:00.0,-8.132,-2.508,,,,
11/26/10 10:00:00.0,-8.397,-2.508,,,,
11/26/10 11:00:00.0,-8.066,-2.508,,,,
11/26/10 12:00:00.0,-7.902,-2.508,,,,
11/26/10 13:00:00.0,-8.364,-2.508,,,,
11/26/10 14:00:00.0,-8.132,-2.508,,,,
11/26/10 15:00:00.0,-8.264,-2.421,,,,
11/26/10 16:00:00.0,-8.000,-2.392,,,,
11/26/10 17:00:00.0,-8.000,-2.334,,,,
11/26/10 18:00:00.0,-8.297,-2.305,,,,
11/26/10 19:00:00.0,-8.297,-2.276,,,,
11/26/10 20:00:00.0,-8.530,-2.247,,,,
11/26/10 21:00:00.0,-8.831,-2.218,,,,
11/26/10 22:00:00.0,-9.033,-2.189,,,,
11/26/10 23:00:00.0,-9.202,-2.160,,,,
11/27/10 00:00:00.0,-9.134,-2.160,,,,
11/27/10 01:00:00.0,-9.337,-2.131,,,,
11/27/10 02:00:00.0,-9.576,-2.131,,,,
11/27/10 03:00:00.0,-9.851,-2.131,,,,
11/27/10 04:00:00.0,-9.954,-2.102,,,,
11/27/10 05:00:00.0,-9.610,-2.131,,,,
11/27/10 06:00:00.0,-9.679,-2.131,,,,
11/27/10 07:00:00.0,-9.303,-2.131,,,,
11/27/10 08:00:00.0,-9.235,-2.160,,,,
11/27/10 09:00:00.0,-9.134,-2.160,,,,
11/27/10 10:00:00.0,-9.134,-2.160,,,,
11/27/10 11:00:00.0,-9.066,-2.160,,,,
11/27/10 12:00:00.0,-8.797,-2.131,,,,
11/27/10 13:00:00.0,-8.597,-2.102,,,,
11/27/10 14:00:00.0,-8.331,-2.102,,,,
11/27/10 15:00:00.0,-8.530,-2.044,,,,
11/27/10 16:00:00.0,-9.405,-2.015,,,,
11/27/10 17:00:00.0,-9.713,-1.986,,,,
11/27/10 18:00:00.0,-10.371,-1.986,,,,
11/27/10 19:00:00.0,-9.269,-2.015,,,,
11/27/10 20:00:00.0,-8.932,-2.044,,,,
11/27/10 21:00:00.0,-8.165,-2.102,,,,
11/27/10 22:00:00.0,-8.932,-2.160,,,,
11/27/10 23:00:00.0,-8.898,-2.189,,,,
11/28/10 00:00:00.0,-9.679,-2.189,,,,
11/28/10 01:00:00.0,-9.610,-2.218,,,,
11/28/10 02:00:00.0,-9.542,-2.218,,,,
11/28/10 03:00:00.0,-9.713,-2.276,,,,
11/28/10 04:00:00.0,-9.371,-2.276,,,,
11/28/10 05:00:00.0,-9.405,-2.334,,,,
11/28/10 06:00:00.0,-8.932,-2.334,,,,
11/28/10 07:00:00.0,-8.898,-2.363,,,,
11/28/10 08:00:00.0,-8.264,-2.392,,,,
11/28/10 09:00:00.0,-8.630,-2.363,,,,
11/28/10 10:00:00.0,-7.935,-2.334,,,,
11/28/10 11:00:00.0,-8.264,-2.305,,,,
11/28/10 12:00:00.0,-7.348,-2.276,,,,
11/28/10 13:00:00.0,-6.610,-2.218,,,,
11/28/10 14:00:00.0,-5.948,-2.189,,,,
11/28/10 15:00:00.0,-5.605,-2.131,,,,
11/28/10 16:00:00.0,-6.325,-2.102,,,,
11/28/10 17:00:00.0,-6.325,-2.044,,,,
11/28/10 18:00:00.0,-5.885,-2.015,,,,
11/28/10 19:00:00.0,-5.172,-1.986,,,,
11/28/10 20:00:00.0,-4.926,-1.986,,,,
11/28/10 21:00:00.0,-4.682,-1.958,,,,
11/28/10 22:00:00.0,-4.621,-1.929,,,,
11/28/10 23:00:00.0,-4.378,-1.900,,,,
11/29/10 00:00:00.0,-4.167,-1.871,,,,
11/29/10 01:00:00.0,-3.986,-1.871,,,,
11/29/10 02:00:00.0,-4.106,-1.871,,,,
11/29/10 03:00:00.0,-4.046,-1.842,,,,
11/29/10 04:00:00.0,-4.530,-1.814,,,,
11/29/10 05:00:00.0,-5.388,-1.785,,,,
11/29/10 06:00:00.0,-5.141,-1.785,,,,
11/29/10 07:00:00.0,-5.511,-1.756,,,,
11/29/10 08:00:00.0,-5.698,-1.756,,,,
11/29/10 09:00:00.0,-6.199,-1.756,,,,
11/29/10 10:00:00.0,-6.042,-1.756,,,,
11/29/10 11:00:00.0,-5.854,-1.756,,,,
11/29/10 12:00:00.0,-6.105,-1.727,,,,
11/29/10 13:00:00.0,-6.073,-1.727,,,,
11/29/10 14:00:00.0,-6.231,-1.727,,,,
11/29/10 15:00:00.0,-6.388,-1.699,,,,
11/29/10 16:00:00.0,-6.199,-1.699,,,,
11/29/10 17:00:00.0,-6.199,-1.699,,,,
11/29/10 18:00:00.0,-6.420,-1.699,,,,
11/29/10 19:00:00.0,-6.136,-1.670,,,,
11/29/10 20:00:00.0,-6.452,-1.641,,,,
11/29/10 21:00:00.0,-8.297,-1.641,,,,
11/29/10 22:00:00.0,-9.269,-1.641,,,,
11/29/10 23:00:00.0,-11.218,-1.613,,,,
11/30/10 00:00:00.0,-12.417,-1.584,,,,
11/30/10 01:00:00.0,-13.315,-1.584,,,,
11/30/10 02:00:00.0,-14.275,-1.584,,,,
11/30/10 03:00:00.0,-14.589,-1.613,,,,
11/30/10 04:00:00.0,-15.184,-1.641,,,,
11/30/10 05:00:00.0,-15.345,-1.641,,,,
11/30/10 06:00:00.0,-15.709,-1.699,,,,
11/30/10 07:00:00.0,-16.160,-1.727,,,,
11/30/10 08:00:00.0,-16.451,-1.756,,,,
11/30/10 09:00:00.0,-16.702,-1.785,,,,
11/30/10 10:00:00.0,-16.702,-1.814,,,,
11/30/10 11:00:00.0,-16.828,-1.842,,,,
11/30/10 12:00:00.0,-16.955,-1.842,,,,
11/30/10 13:00:00.0,-16.955,-1.871,,,,
